Ldays,n_spell_u,yin
1384,1,1999
339,2,2006
9,1,1996
24,2,1996
339,1,1998
122,2,2000
6,1,2002
3,2,2002
272,1,2005
504,2,2010
56,1,2008
472,2,2010
122,1,2005
233,2,2009
126,1,1996
82,2,1996
41,1,2007
17,2,2008
58,1,1997
8,2,1997
175,1,1996
15,2,1998
85,1,1997
248,2,1999
407,1,1996
223,2,1998
112,1,2000
18,2,2001
526,1,2003
182,2,2005
342,1,2009
85,2,2010
92,1,1998
64,2,1999
732,1,1999
7,2,2008
39,1,2001
10,2,2002
123,1,1996
93,2,1998
91,1,1998
119,2,1999
741,1,2004
62,2,2009
52,1,1997
76,2,1997
79,1,1996
166,2,1996
54,1,1996
168,2,2006
93,1,1999
90,2,2000
21,1,1996
14,2,1996
78,1,1996
254,2,2001
125,1,1996
124,2,1997
273,1,2003
146,2,2008
101,1,1998
227,2,1998
41,1,1996
33,2,1996
58,1,2004
20,2,2004
259,1,2000
104,2,2001
264,1,1996
163,2,1997
80,1,2011
112,2,2011
86,1,1997
15,2,1997
90,1,1996
43,2,1996
6,1,1997
7,2,1997
222,1,1996
23,2,1997
48,1,1996
57,2,1996
93,1,1996
488,2,2001
201,1,1996
374,2,1997
129,1,1996
77,2,1997
631,1,1998
4,2,2000
94,1,2011
318,2,2011
662,1,2002
195,2,2008
60,1,1996
50,2,1997
38,1,1997
110,2,1997
216,1,2001
226,2,2010
88,1,1997
62,2,1997
6,1,2005
436,2,2011
144,1,1997
19,2,1997
119,1,1997
286,2,1997
199,1,2008
79,2,2009
125,1,1999
277,2,2000
713,1,1996
175,2,2012
12,1,2007
18,2,2008
197,1,1997
160,2,2003
237,1,2005
34,2,2005
63,1,2005
4,2,2005
731,1,1997
161,2,2001
30,1,1998
265,2,1998
274,1,1997
493,2,1999
14,1,1996
84,2,1996
49,1,1999
63,2,2000
7,1,1997
32,2,1997
908,1,2007
7,2,2010
15,1,1999
18,2,1999
19,1,1996
35,2,1996
99,1,2000
8,2,2006
365,1,2012
35,2,2013
53,1,1999
72,2,2000
32,1,2001
25,2,2002
135,1,2002
472,2,2005
68,1,2004
1091,2,2005
33,1,1999
219,2,2011
39,1,2002
46,2,2002
239,1,2002
40,2,2005
1097,1,1997
13,2,2005
4,1,2000
16,2,2000
129,1,2007
281,2,2007
81,1,2000
615,2,2003
17,1,2007
30,2,2008
54,1,2000
164,2,2003
20,1,2004
18,2,2005
53,1,1999
5,2,1999
175,1,1996
601,2,2003
171,1,2000
181,2,2001
11,1,2009
28,2,2010
234,1,1997
360,2,2003
43,1,2000
22,2,2000
5,1,1996
13,2,1996
294,1,2002
77,2,2003
29,1,2007
40,2,2007
139,1,1996
40,2,1996
344,1,2005
47,2,2008
173,1,2000
512,2,2006
2199,1,1996
83,2,2006
32,1,1997
14,2,1998
82,1,1996
221,2,1997
65,1,2001
35,2,2009
64,1,1998
49,2,2000
94,1,1996
132,2,1997
22,1,1999
3,2,1999
67,1,1998
126,2,2000
988,1,2007
73,2,2012
605,1,2006
85,2,2009
169,1,2000
22,2,2001
136,1,1997
90,2,1998
672,1,2001
442,2,2003
47,1,1997
84,2,1997
597,1,2002
630,2,2004
172,1,1996
109,2,1997
7,1,1996
15,2,1996
610,1,1999
175,2,2011
43,1,1996
13,2,1996
33,1,1997
26,2,1998
21,1,2002
31,2,2003
76,1,1997
15,2,2000
14,1,2012
32,2,2012
365,1,2007
30,2,2008
17,1,1996
45,2,1996
30,1,2006
10,2,2006
31,1,1996
23,2,1997
60,1,2001
20,2,2001
131,1,2010
1146,2,2010
105,1,2002
114,2,2002
736,1,1997
114,2,1999
69,1,1996
38,2,1997
48,1,1996
20,2,1997
25,1,1996
643,2,1997
85,1,1996
38,2,1996
93,1,2003
46,2,2008
204,1,2010
35,2,2011
24,1,2008
166,2,2008
186,1,1996
124,2,1997
613,1,2006
147,2,2008
30,1,1996
28,2,1996
283,1,1996
89,2,1998
216,1,2006
540,2,2009
1951,1,1996
49,2,2001
150,1,2008
244,2,2013
77,1,2005
76,2,2006
643,1,2004
107,2,2007
376,1,1996
216,2,2003
50,1,1998
5,2,1998
22,1,1996
381,2,2002
297,1,1997
269,2,2000
32,1,2011
34,2,2011
430,1,2000
324,2,2001
859,1,2001
76,2,2010
23,1,1996
45,2,1996
154,1,1997
352,2,2000
98,1,1997
38,2,1998
17,1,1996
164,2,1996
25,1,1997
24,2,1997
24,1,2007
7,2,2007
1607,1,1996
289,2,2007
165,1,1997
83,2,1998
238,1,1996
61,2,1997
96,1,1996
7,2,1997
48,1,2001
207,2,2001
159,1,2011
22,2,2011
159,1,1997
175,2,2003
123,1,1996
54,2,1999
35,1,1996
326,2,1997
778,1,1998
33,2,2000
224,1,1996
65,2,1998
590,1,2006
489,2,2012
1772,1,2006
125,2,2011
269,1,1996
48,2,1997
426,1,1996
69,2,2001
338,1,2003
259,2,2009
117,1,2009
609,2,2009
12,1,1996
12,2,1997
200,1,2001
13,2,2001
11,1,1998
9,2,1999
292,1,1996
75,2,1998
81,1,2002
14,2,2004
32,1,1996
72,2,1996
1144,1,2004
27,2,2009
316,1,1997
534,2,2005
187,1,1997
56,2,1998
153,1,1997
86,2,1998
115,1,1996
89,2,2007
734,1,2011
215,2,2013
56,1,2002
21,2,2004
272,1,1997
5,2,1997
85,1,2002
40,2,2003
78,1,2005
103,2,2006
69,1,1999
87,2,2000
810,1,2004
702,2,2010
9,1,1996
33,2,1996
137,1,1999
56,2,2002
111,1,1997
477,2,2001
87,1,1996
69,2,2000
24,1,1996
33,2,1996
160,1,2000
151,2,2001
230,1,1996
185,2,1997
90,1,1996
33,2,1997
90,1,1996
306,2,1996
19,1,1998
40,2,1998
77,1,1997
50,2,1998
339,1,2006
157,2,2007
336,1,2010
20,2,2012
294,1,2005
481,2,2007
26,1,2009
24,2,2009
676,1,2002
434,2,2005
31,1,2000
253,2,2002
336,1,2002
37,2,2010
15,1,1999
10,2,1999
1370,1,1996
14,2,2000
464,1,2001
88,2,2003
180,1,2000
27,2,2001
360,1,2003
309,2,2012
133,1,1998
67,2,2000
101,1,1996
46,2,1997
150,1,1996
31,2,1998
101,1,1997
131,2,1997
228,1,1997
9,2,2000
52,1,1996
8,2,1997
345,1,1999
288,2,2002
846,1,2001
364,2,2008
56,1,2012
20,2,2012
33,1,2000
87,2,2003
199,1,2006
38,2,2006
69,1,1996
38,2,1996
96,1,1997
45,2,1998
10,1,1996
24,2,1997
825,1,1999
456,2,2002
11,1,1996
63,2,1996
71,1,1996
38,2,1997
400,1,2002
206,2,2003
91,1,2003
44,2,2006
92,1,2000
337,2,2009
459,1,1998
439,2,2000
63,1,2000
34,2,2002
39,1,2001
5,2,2001
427,1,1997
468,2,2007
93,1,1998
93,2,1999
57,1,2001
18,2,2005
1766,1,1998
3433,2,2002
249,1,1996
145,2,1997
1091,1,1997
24,2,2003
17,1,2002
11,2,2002
63,1,1996
63,2,1997
217,1,1999
147,2,2001
125,1,1996
124,2,1997
185,1,2000
6,2,2001
294,1,2000
73,2,2004
88,1,1996
21,2,1997
108,1,2002
32,2,2002
387,1,1997
55,2,1998
48,1,1996
33,2,1998
44,1,1996
39,2,1996
27,1,2006
30,2,2006
9,1,2004
53,2,2004
666,1,1997
78,2,2003
94,1,2000
187,2,2002
35,1,1996
32,2,1998
103,1,1997
112,2,1998
694,1,1996
97,2,2007
228,1,1996
531,2,1997
192,1,2005
204,2,2006
87,1,1997
14,2,1998
125,1,1996
95,2,1997
123,1,1998
111,2,2002
81,1,1996
112,2,1997
6,1,1996
35,2,1997
101,1,1998
142,2,1998
536,1,1999
175,2,2000
930,1,1999
36,2,2006
674,1,1997
10,2,1997
536,1,1996
500,2,1999
112,1,1997
327,2,2005
87,1,2012
33,2,2013
124,1,1997
102,2,1998
131,1,1996
49,2,1997
33,1,1998
230,2,1999
124,1,2005
273,2,2007
63,1,1996
63,2,1997
241,1,2002
58,2,2003
186,1,1996
124,2,1997
186,1,2004
292,2,2006
101,1,2012
96,2,2012
92,1,1997
94,2,1998
98,1,1997
44,2,1998
10,1,1997
128,2,1997
18,1,1998
50,2,1999
304,1,2006
213,2,2012
36,1,2003
656,2,2011
554,1,1999
869,2,2001
139,1,2001
386,2,2002
707,1,1997
20,2,1999
80,1,1997
177,2,1997
31,1,2001
71,2,2002
527,1,2003
261,2,2004
5,1,1996
21,2,1997
25,1,1996
48,2,1997
105,1,1997
56,2,2006
67,1,2002
32,2,2012
195,1,1996
17,2,1998
632,1,2000
44,2,2001
1,1,1997
129,2,2001
120,1,1996
72,2,1997
290,1,1997
18,2,1999
755,1,1996
513,2,2002
1860,1,2002
50,2,2012
39,1,1999
169,2,1999
17,1,2000
11,2,2000
238,1,2006
52,2,2011
25,1,1996
263,2,1997
32,1,1996
33,2,1996
209,1,2001
396,2,2002
185,1,2008
26,2,2011
60,1,1996
5,2,1997
636,1,1997
78,2,1999
655,1,2000
104,2,2005
182,1,1996
887,2,2008
29,1,1997
33,2,1999
107,1,1996
45,2,1997
36,1,1997
51,2,1998
10,1,1999
41,2,1999
34,1,1999
69,2,1999
367,1,2008
118,2,2010
13,1,1999
14,2,1999
243,1,2002
108,2,2013
50,1,1998
1086,2,1998
63,1,1996
459,2,1996
25,1,2005
225,2,2006
657,1,2007
147,2,2009
56,1,1996
29,2,1997
75,1,1999
16,2,2000
1270,1,2001
695,2,2005
664,1,2003
655,2,2009
476,1,1996
133,2,1998
398,1,1996
57,2,2001
54,1,2011
120,2,2012
15,1,2008
76,2,2012
37,1,2005
259,2,2010
116,1,2008
41,2,2009
52,1,1998
27,2,2001
500,1,1998
416,2,2004
182,1,1997
75,2,1998
32,1,2000
19,2,2000
8,1,1998
19,2,1998
69,1,1997
53,2,1998
17,1,2003
6,2,2003
293,1,1996
312,2,1999
26,1,2002
42,2,2002
17,1,1998
62,2,1999
454,1,2002
30,2,2004
10,1,1999
100,2,2000
109,1,1996
110,2,1997
113,1,1996
134,2,1999
412,1,2011
24,2,2012
111,1,2006
125,2,2008
405,1,2005
15,2,2006
14,1,2003
32,2,2004
12,1,2003
128,2,2011
80,1,1997
64,2,1998
161,1,1997
128,2,1998
49,1,2000
97,2,2001
46,1,1997
201,2,1999
28,1,1997
6,2,1997
236,1,1999
97,2,2005
27,1,2001
140,2,2001
110,1,2004
47,2,2004
54,1,1997
236,2,2003
485,1,1998
35,2,2002
199,1,2006
27,2,2006
7,1,2000
3,2,2000
57,1,1998
458,2,2001
29,1,1998
51,2,1999
23,1,1999
439,2,2004
57,1,2011
90,2,2011
33,1,2010
71,2,2012
52,1,1999
44,2,1999
83,1,2004
24,2,2004
69,1,2002
246,2,2012
33,1,1998
133,2,2002
314,1,2001
93,2,2013
116,1,2008
146,2,2009
113,1,1998
467,2,2005
126,1,2001
78,2,2002
30,1,1998
342,2,1998
106,1,2006
22,2,2006
64,1,2003
55,2,2003
7,1,1996
16,2,1996
207,1,2002
39,2,2003
112,1,2001
89,2,2006
40,1,1996
130,2,1996
35,1,1997
96,2,1997
244,1,2000
65,2,2001
136,1,1998
389,2,2006
110,1,1996
1007,2,1999
29,1,1996
12,2,1996
109,1,1999
10,2,1999
969,1,1996
352,2,2000
68,1,1996
258,2,1996
23,1,2010
47,2,2011
66,1,1997
230,2,1997
105,1,1999
11,2,2001
105,1,1999
38,2,2000
177,1,1997
94,2,2010
92,1,1996
25,2,1999
122,1,2000
117,2,2000
262,1,1998
114,2,2007
185,1,1999
31,2,1999
31,1,1996
22,2,1997
224,1,2000
21,2,2001
44,1,2002
153,2,2011
91,1,1998
30,2,1999
299,1,2000
22,2,2002
33,1,1999
33,2,2000
74,1,2005
24,2,2005
185,1,2001
167,2,2005
21,1,2010
55,2,2012
31,1,2001
104,2,2001
268,1,1998
81,2,1999
323,1,2000
148,2,2001
171,1,2003
213,2,2009
9,1,1998
13,2,1999
622,1,2003
48,2,2009
292,1,2004
53,2,2005
534,1,2001
137,2,2005
161,1,2000
413,2,2002
1798,1,2001
38,2,2001
47,1,2001
364,2,2008
44,1,2003
113,2,2004
33,1,1999
32,2,2003
42,1,1999
371,2,2008
292,1,2001
36,2,2007
20,1,2006
74,2,2006
173,1,2005
1032,2,2010
122,1,1998
38,2,1998
12,1,1997
8,2,1997
612,1,2010
62,2,2013
47,1,1996
90,2,2002
369,1,2004
60,2,2006
852,1,2009
30,2,2011
171,1,1996
15,2,1997
24,1,2000
460,2,2008
216,1,1997
34,2,1999
23,1,1996
3,2,1997
10,1,1996
82,2,1996
22,1,2000
43,2,2000
31,1,2008
59,2,2009
115,1,2001
19,2,2001
463,1,2010
186,2,2013
55,1,2002
91,2,2002
84,1,2010
94,2,2010
312,1,2005
359,2,2007
249,1,2005
144,2,2008
988,1,2001
123,2,2006
92,1,1998
3,2,1998
180,1,2001
1126,2,2005
700,1,2005
94,2,2008
51,1,2003
48,2,2005
12,1,1997
13,2,1997
1234,1,1996
527,2,2006
31,1,1996
251,2,1997
29,1,1996
59,2,1996
104,1,2005
579,2,2007
1924,1,1997
246,2,2006
1470,1,1997
364,2,2004
175,1,1996
15,2,2006
43,1,1996
51,2,1996
69,1,1999
192,2,2000
28,1,2002
34,2,2003
251,1,1996
233,2,2000
119,1,2011
39,2,2011
1770,1,1996
961,2,2004
5,1,1999
11,2,1999
42,1,1996
145,2,2010
7211,1,2000
22,2,2000
369,1,2003
11,2,2004
89,1,2005
208,2,2006
639,1,1996
175,2,2009
158,1,2006
644,2,2008
135,1,1997
124,2,2001
146,1,1996
116,2,1998
261,1,1997
231,2,2008
373,1,2003
306,2,2006
162,1,2002
129,2,2002
17,1,2002
14,2,2003
58,1,1996
36,2,1996
104,1,1997
2961,2,2004
194,1,1999
66,2,2001
113,1,2007
42,2,2012
281,1,2006
72,2,2007
46,1,1998
60,2,1999
57,1,1996
5,2,1997
373,1,2001
617,2,2004
1194,1,1996
1618,2,2002
113,1,2008
30,2,2009
80,1,2002
80,2,2005
149,1,2003
36,2,2003
55,1,1998
133,2,2004
26,1,2002
166,2,2002
65,1,1997
40,2,1997
136,1,2008
100,2,2009
120,1,2006
457,2,2011
168,1,1996
615,2,2002
837,1,1996
121,2,1999
184,1,2002
92,2,2003
26,1,2012
39,2,2012
186,1,2001
143,2,2003
132,1,2004
145,2,2006
283,1,2006
76,2,2009
94,1,2000
144,2,2002
467,1,2010
494,2,2012
15,1,2009
19,2,2009
129,1,2009
204,2,2010
16,1,2002
601,2,2003
435,1,2000
219,2,2002
148,1,2004
200,2,2013
104,1,2004
136,2,2004
131,1,1998
830,2,2000
235,1,1999
129,2,2000
184,1,2011
557,2,2012
35,1,2002
153,2,2004
58,1,1999
20,2,1999
136,1,1999
25,2,2006
108,1,2000
164,2,2005
174,1,2002
123,2,2003
187,1,2001
53,2,2001
54,1,2002
10,2,2003
31,1,2003
34,2,2003
284,1,1998
20,2,1998
16,1,2001
42,2,2001
64,1,2007
828,2,2008
30,1,2004
103,2,2006
134,1,2006
243,2,2006
71,1,1998
3,2,1998
186,1,2004
67,2,2010
102,1,2009
180,2,2011
81,1,2002
19,2,2003
151,1,2008
136,2,2011
65,1,2008
76,2,2009
78,1,2006
18,2,2013
241,1,2010
27,2,2011
319,1,2011
36,2,2012
36,1,1999
6,2,1999
78,1,2008
175,2,2008
241,1,2004
188,2,2009
50,1,1999
87,2,2004
83,1,2003
161,2,2006
16,1,2002
31,2,2002
85,1,2010
207,2,2011
147,1,2003
109,2,2004
492,1,2008
106,2,2012
15,1,2013
32,2,2013
15,1,2012
3,2,2012
149,1,2011
103,2,2011
83,1,2005
33,2,2009
153,1,2009
139,2,2010
129,1,2010
496,2,2011
145,1,2009
793,2,2010
312,1,2011
279,2,2012
28,1,2007
5,2,2008
152,1,2007
19,2,2009
751,1,2008
171,2,2010
206,1,2012
22,2,2013
293,1,2009
279,2,2011
69,1,2008
14,2,2009
229,1,2011
61,2,2013
139,1,2010
14,2,2010
204,1,2010
173,2,2011
49,1,2003
250,2,2003
185,1,2002
82,2,2003
242,1,2011
427,2,2012
184,1,2000
233,2,2002
258,1,2003
202,2,2008
43,1,2001
105,2,2001
40,1,2008
226,2,2008
3,1,2003
12,2,2003
413,1,2009
7,2,2010
188,1,2008
16,2,2009
35,1,2011
54,2,2011
15,1,2003
75,2,2003
61,1,2002
189,2,2005
130,1,2002
83,2,2004
69,1,2006
223,2,2009
36,1,2003
9,2,2003
56,1,2008
16,2,2008
120,1,2002
58,2,2003
218,1,2002
665,2,2005
249,1,2005
89,2,2007
44,1,2000
90,2,2002
657,1,2002
172,2,2010
75,1,2000
81,2,2001
133,1,2006
129,2,2006
54,1,2004
42,2,2006
126,1,2009
101,2,2011
115,1,2002
21,2,2002
135,1,2000
172,2,2001
295,1,1999
83,2,2001
6,1,2000
21,2,2000
51,1,2002
93,2,2003
129,1,2002
215,2,2003
224,1,2001
80,2,2002
57,1,2009
123,2,2010
32,1,2006
32,2,2006
57,1,2003
72,2,2004
52,1,2005
156,2,2011
441,1,2005
13,2,2007
49,1,2006
33,2,2006
85,1,2001
233,2,2002
160,1,2002
25,2,2002
352,1,2002
43,2,2007
49,1,2003
74,2,2004
159,1,2005
140,2,2008
22,1,2008
105,2,2009
158,1,2003
98,2,2006
390,1,2005
305,2,2008
251,1,2005
156,2,2007
160,1,2006
42,2,2006
323,1,2005
323,2,2013
945,1,2010
77,2,2013
18,1,2004
15,2,2004
22,1,2005
211,2,2009
656,1,2002
132,2,2007
95,1,2005
47,2,2006
105,1,2004
333,2,2008
73,1,2006
286,2,2006
25,1,2010
271,2,2013
259,1,2009
15,2,2009
127,1,2009
160,2,2010
286,1,2006
453,2,2007
53,1,2006
13,2,2007
569,1,2009
89,2,2011
29,1,2010
29,2,2011
61,1,2010
20,2,2010
463,1,2009
619,2,2011
253,1,2007
567,2,2008
54,1,2008
18,2,2008
9,1,2010
69,2,2011
406,1,2008
54,2,2011
76,1,2012
147,2,2012
122,1,2010
144,2,2011
747,1,2009
148,2,2012
171,1,2012
22,2,2013
69,1,2009
111,2,2009
190,1,2010
15,2,2011
31,1,2006
66,2,2006
85,1,2006
335,2,2011
296,1,2011
357,2,2012
32,1,2001
398,2,2005
327,1,2010
17,2,2011
678,1,2007
625,2,2008
17,1,2010
82,2,2011
438,1,2008
213,2,2011
130,1,2008
214,2,2009
248,1,2009
98,2,2009
203,1,2004
98,2,2013
61,1,1999
97,2,1999
100,1,2003
49,2,2004
47,1,2008
24,2,2008
170,1,2002
58,2,2009
504,1,2008
543,2,2011
306,1,1999
511,2,2010
157,1,2001
133,2,2001
93,1,2006
38,2,2008
256,1,2009
80,2,2012
28,1,2008
99,2,2008
172,1,2000
34,2,2003
221,1,2007
148,2,2008
27,1,2003
18,2,2003
98,1,2003
68,2,2004
143,1,2003
279,2,2010
57,1,2003
76,2,2006
100,1,2009
669,2,2010
33,1,2005
93,2,2005
26,1,2006
55,2,2006
361,1,2003
45,2,2007
140,1,2005
56,2,2007
465,1,2007
102,2,2013
39,1,2009
10,2,2009
48,1,2012
218,2,2012
103,1,1999
101,2,1999
308,1,2003
93,2,2006
76,1,2012
7,2,2013
11,1,2008
630,2,2008
308,1,1999
139,2,2009
177,1,2006
574,2,2008
172,1,2007
520,2,2008
30,1,2004
9,2,2005
1238,1,2008
63,2,2011
128,1,2009
29,2,2009
40,1,2007
99,2,2008
45,1,2008
264,2,2010
277,1,2006
387,2,2008
612,1,2004
244,2,2009
304,1,1996
113,2,1999
82,1,1999
243,2,2001
63,1,1996
277,2,1996
23,1,1996
98,2,1996
67,1,1996
123,2,1997
11,1,1996
23,2,1997
63,1,1996
34,2,1996
357,1,1999
36,2,2000
289,1,1996
105,2,1997
929,1,1996
1918,2,2000
63,1,1996
182,2,1997
120,1,1996
741,2,1996
110,1,1996
19,2,1997
32,1,1998
180,2,1999
144,1,1996
123,2,1997
83,1,1996
22,2,2001
211,1,1998
20,2,2002
147,1,1997
592,2,1998
564,1,1997
52,2,1999
224,1,1997
193,2,1998
171,1,2001
272,2,2002
444,1,1999
219,2,2000
28,1,1996
40,2,1996
170,1,1996
454,2,2003
214,1,1996
684,2,1996
178,1,1997
199,2,1999
20,1,1996
42,2,1996
75,1,1996
6,2,1997
160,1,1998
252,2,2000
101,1,2000
124,2,2001
745,1,1996
209,2,1997
406,1,1996
41,2,1998
732,1,1996
909,2,2001
43,1,1996
48,2,1997
412,1,2004
22,2,2005
243,1,1996
110,2,1997
183,1,1996
141,2,1999
81,1,1997
229,2,1999
227,1,1996
257,2,1999
401,1,1996
281,2,2001
56,1,1996
34,2,1998
324,1,1996
33,2,2004
550,1,1997
558,2,2003
677,1,1998
24,2,2001
54,1,2000
28,2,2002
46,1,2006
31,2,2007
92,1,2003
839,2,2007
296,1,1998
16,2,1999
375,1,2005
152,2,2006
70,1,1996
3,2,1996
277,1,1998
16,2,2000
243,1,1996
210,2,1999
168,1,1999
98,2,2005
36,1,2008
224,2,2009
92,1,2008
70,2,2009
366,1,1996
26,2,2009
678,1,1996
159,2,2002
182,1,1996
177,2,1998
87,1,1996
141,2,1997
183,1,1996
23,2,1997
177,1,1996
296,2,1997
172,1,1996
53,2,1999
31,1,1996
37,2,1996
761,1,1998
181,2,2001
339,1,2009
101,2,2009
1662,1,1997
259,2,2004
337,1,1996
185,2,1997
451,1,1999
28,2,2002
33,1,1997
690,2,2005
140,1,2003
199,2,2004
659,1,1996
260,2,2000
104,1,1997
28,2,1998
133,1,2007
122,2,2008
558,1,2005
96,2,2007
181,1,1999
122,2,2000
116,1,2005
66,2,2006
22,1,1997
336,2,2006
31,1,1996
480,2,1997
245,1,1997
294,2,1998
1040,1,1998
115,2,2001
174,1,1997
36,2,1997
90,1,1996
1462,2,1997
18,1,1998
60,2,1998
94,1,1997
28,2,1997
389,1,1996
488,2,1996
443,1,2002
197,2,2012
460,1,2012
88,2,2013
182,1,2005
90,2,2006
174,1,1997
20,2,1998
1071,1,1996
808,2,2010
87,1,1996
122,2,1997
699,1,1996
184,2,2000
684,1,2009
409,2,2011
299,1,2002
603,2,2004
53,1,1996
74,2,1997
391,1,1996
171,2,2006
91,1,1998
506,2,1998
261,1,1998
41,2,1998
234,1,2008
178,2,2008
103,1,1996
47,2,1997
252,1,2001
300,2,2009
59,1,2001
18,2,2001
124,1,1996
11,2,1996
316,1,2012
112,2,2013
840,1,2000
584,2,2006
57,1,2003
22,2,2008
129,1,2002
346,2,2003
153,1,1998
456,2,2000
366,1,1996
604,2,2009
100,1,2006
99,2,2009
415,1,2007
82,2,2009
657,1,1997
51,2,1999
27,1,1997
27,2,2007
656,1,2001
12,2,2011
123,1,1996
310,2,1997
96,1,1996
1074,2,1997
1987,1,1998
105,2,2008
320,1,2012
39,2,2013
194,1,1996
69,2,1997
148,1,1996
42,2,1996
8,1,1998
12,2,1998
390,1,1997
363,2,2001
1473,1,2000
676,2,2008
466,1,1996
22,2,1999
1209,1,2002
274,2,2009
90,1,1996
52,2,1997
499,1,2008
49,2,2010
430,1,2005
296,2,2008
253,1,1996
760,2,2000
27,1,1997
262,2,1998
154,1,1996
152,2,1997
27,1,1996
36,2,1996
49,1,1996
264,2,1996
429,1,2001
233,2,2005
621,1,2002
87,2,2012
158,1,1996
261,2,1997
8,1,1996
58,2,1996
117,1,1997
28,2,1998
83,1,2008
282,2,2012
182,1,1999
392,2,2010
17,1,2007
79,2,2007
113,1,2003
141,2,2010
757,1,1998
84,2,1999
1177,1,2004
1581,2,2008
289,1,2000
89,2,2009
56,1,1996
296,2,1996
398,1,1996
111,2,2010
183,1,1997
30,2,1999
105,1,1997
68,2,1998
1205,1,2001
32,2,2006
42,1,1996
836,2,2011
37,1,2001
12,2,2001
789,1,2004
