LLdays,n_spell_u,yin
42,1,2006
292,2,2011
253,1,2011
227,2,2012
635,1,2007
564,2,2008
383,1,2008
87,2,2011
40,1,2008
171,2,2009
205,1,2009
38,2,2009
160,1,2004
55,2,2013
17,1,1999
20,2,1999
56,1,2003
6,2,2004
461,1,2008
500,2,2011
139,1,1999
468,2,2010
213,1,2009
37,2,2012
178,1,2007
105,2,2008
24,1,2003
25,2,2004
100,1,2003
235,2,2010
57,1,2009
492,2,2010
97,1,2005
13,2,2007
385,1,2007
59,2,2013
60,1,1999
58,2,1999
78,1,2003
50,2,2006
81,1,1999
78,2,2009
134,1,2006
451,2,2008
129,1,2007
239,2,2008
1195,1,2008
20,2,2011
140,1,2006
83,2,2008
504,1,2004
200,2,2009
160,1,1996
61,2,1999
39,1,1999
200,2,2001
20,1,1996
235,2,1996
41,1,1996
82,2,1997
246,1,1996
62,2,1997
597,1,1996
1874,2,2000
42,1,1996
146,2,1997
73,1,1996
26,2,1996
50,1,1996
49,2,1997
104,1,1997
457,2,1998
521,1,1997
9,2,1999
140,1,1997
150,2,1998
128,1,2001
228,2,2002
201,1,1999
152,2,2000
127,1,1996
386,2,2003
171,1,1996
375,2,1996
135,1,1997
156,2,1999
117,1,1998
200,2,2000
57,1,2000
40,2,2001
702,1,1996
140,2,1997
689,1,1996
597,2,2001
200,1,1996
66,2,1997
79,1,1996
98,2,1999
38,1,1997
140,2,1999
163,1,1996
81,2,1999
357,1,1996
238,2,2001
139,1,1997
142,2,2003
48,1,2003
796,2,2007
332,1,2005
109,2,2006
78,1,1996
79,2,1999
124,1,1999
55,2,2005
48,1,2008
27,2,2009
635,1,1996
116,2,2002
139,1,1996
78,2,1998
44,1,1996
99,2,1997
134,1,1996
139,2,1997
129,1,1996
10,2,1999
473,1,1998
140,2,2001
296,1,2009
58,2,2009
596,1,1997
80,2,2004
294,1,1996
142,2,1997
97,1,2003
156,2,2004
142,1,1996
140,2,2000
90,1,2007
79,2,2008
515,1,2005
38,2,2007
138,1,1999
79,2,2000
73,1,2005
23,2,2006
149,1,1997
251,2,1998
997,1,1998
72,2,2001
47,1,1996
1112,2,1997
346,1,1996
26,2,1996
323,1,2002
154,2,2012
417,1,2012
45,2,2013
139,1,2005
36,2,2006
511,1,1996
689,2,2010
44,1,1996
79,2,1997
436,1,1996
141,2,2000
641,1,2009
195,2,2011
144,1,2002
159,2,2004
10,1,1996
26,2,1997
80,1,1996
128,2,2006
48,1,1998
187,2,1998
191,1,2008
135,2,2008
60,1,1996
4,2,1997
209,1,2001
257,2,2009
273,1,2012
69,2,2013
140,1,2000
141,2,2006
86,1,2002
303,2,2003
110,1,1998
413,2,2000
323,1,1996
561,2,2009
57,1,2006
56,2,2009
372,1,2007
39,2,2009
614,1,1997
8,2,1999
81,1,1996
261,2,1997
81,1,1996
1031,2,1997
659,1,1998
62,2,2008
139,1,1996
26,2,1997
79,1,1997
201,2,2001
365,1,2000
139,2,2008
1084,1,2002
323,2,2009
47,1,1996
9,2,1997
142,1,2008
324,2,2010
387,1,2005
253,2,2008
200,1,1996
717,2,2000
6,1,1996
221,2,1996
384,1,2001
190,2,2005
191,1,2002
44,2,2012
115,1,1996
139,2,1997
40,1,2008
239,2,2012
141,1,1999
349,2,2010
70,1,2003
98,2,2010
714,1,1998
42,2,1999
196,1,2004
139,2,2008
242,1,2000
46,2,2009
13,1,1996
253,2,1996
353,1,1996
68,2,2010
719,1,2004
173,2,2008
145,1,1997
268,2,1998
17,1,2001
377,2,2007
595,1,2000
180,2,2008
317,1,2008
158,2,2010
902,1,1996
49,2,2000
90,1,1998
141,2,1999
287,1,1998
284,2,1999
32,1,1999
35,2,2000
63,1,1997
63,2,2009
140,1,1996
73,2,1999
23,1,1999
39,2,2010
23,1,2002
75,2,2004
199,1,2000
78,2,2002
201,1,1998
7,2,1999
681,1,2005
34,2,2008
54,1,1997
13,2,1997
199,1,1997
291,2,1998
1450,1,1996
7,2,1999
9,1,2004
18,2,2005
10,1,1997
12,2,2002
121,1,1997
333,2,1997
20,1,1998
83,2,1999
596,1,1996
34,2,1999
77,1,1996
127,2,1996
87,1,1997
10,2,1997
307,1,1996
339,2,1999
240,1,1997
191,2,1998
81,1,1997
16,2,1998
79,1,2003
50,2,2005
17,1,1996
126,2,2008
416,1,2004
330,2,2006
54,1,2007
41,2,2007
657,1,1996
324,2,2003
42,1,1996
41,2,1997
41,1,1997
40,2,1998
46,1,1997
610,2,1998
892,1,2003
392,2,2006
1461,1,2002
12,2,2012
1630,1,2001
1063,2,2011
211,1,1996
139,2,1999
58,1,2000
43,2,2000
194,1,2009
299,2,2009
301,1,2002
427,2,2008
308,1,1996
78,2,1997
856,1,1999
40,2,2005
162,1,1998
418,2,1999
299,1,1997
57,2,2011
530,1,1996
370,2,1999
23,1,1996
63,2,1996
1088,1,1997
88,2,2004
138,1,1997
141,2,1999
111,1,1996
174,2,1998
363,1,1997
345,2,2000
48,1,1996
172,2,2001
80,1,1997
130,2,2003
4,1,1996
216,2,1996
652,1,1997
81,2,2000
556,1,1996
45,2,1997
142,1,1998
140,2,2003
1057,1,2003
16,2,2006
612,1,1999
153,2,2000
375,1,1996
86,2,1998
48,1,1996
37,2,1997
205,1,2008
47,2,2010
192,1,1996
16,2,1996
73,1,1997
138,2,2000
406,1,1996
49,2,1997
98,1,1996
47,2,1997
80,1,2002
18,2,2003
232,1,1996
209,2,1997
7,1,2007
40,2,2009
599,1,1997
49,2,2000
128,1,2009
134,2,2010
50,1,1998
303,2,2000
675,1,2003
78,2,2005
377,1,2000
38,2,2006
18,1,1999
20,2,2004
184,1,1996
78,2,1998
140,1,1996
163,2,2001
277,1,2009
35,2,2010
1204,1,2009
689,2,2010
9,1,1996
51,2,1996
562,1,2007
264,2,2012
9,1,1996
26,2,1998
78,1,1997
46,2,1998
86,1,2010
53,2,2010
185,1,1999
17,2,2001
22,1,1996
127,2,1997
140,1,2000
362,2,2007
461,1,1996
117,2,1998
264,1,1998
140,2,2002
307,1,2001
53,2,2004
180,1,2003
32,2,2007
597,1,2000
505,2,2003
178,1,1996
67,2,1999
97,1,2001
242,2,2010
139,1,1997
437,2,1999
163,1,2004
647,2,2011
688,1,2001
81,2,2005
187,1,2009
223,2,2011
1084,1,2000
293,2,2003
141,1,1999
1656,2,2004
78,1,1998
1315,2,2010
109,1,1997
20,2,1997
139,1,1996
156,2,2003
110,1,2000
444,2,2002
39,1,1996
10,2,1999
231,1,2010
612,2,2011
344,1,2002
212,2,2003
264,1,2000
263,2,2003
18,1,1996
62,2,1997
1683,1,2001
459,2,2006
79,1,1996
595,2,1997
7,1,1996
26,2,1996
9,1,1996
202,2,1996
596,1,2004
131,2,2009
20,1,1996
181,2,1997
414,1,2001
140,2,2003
150,1,1999
313,2,2000
13,1,1997
200,2,1997
6,1,2000
32,2,2000
176,1,2002
76,2,2004
342,1,2003
47,2,2008
146,1,1998
172,2,2011
72,1,1999
78,2,2000
4,1,1998
23,2,1998
689,1,2007
139,2,2010
80,1,1997
52,2,2000
96,1,1999
90,2,2001
94,1,1996
63,2,1996
80,1,2008
231,2,2008
116,1,1998
35,2,1999
80,1,1998
49,2,2008
9,1,2002
40,2,2004
139,1,1998
78,2,2000
124,1,2000
354,2,2001
12,1,1996
48,2,1999
142,1,2004
385,2,2009
997,1,2008
209,2,2012
86,1,1998
469,2,2001
149,1,2004
142,2,2007
99,1,1998
73,2,2000
53,1,1997
155,2,1998
140,1,1996
30,2,1998
298,1,2003
61,2,2010
597,1,2002
628,2,2009
219,1,1996
58,2,1996
50,1,1996
600,2,2004
900,1,2001
543,2,2006
153,1,1999
401,2,1999
16,1,1996
85,2,1996
47,1,1996
28,2,1998
20,1,2001
35,2,2004
140,1,2001
11,2,2003
620,1,1998
135,2,2002
342,1,1996
830,2,2004
332,1,1997
859,2,2004
513,1,1998
448,2,2002
291,1,2007
175,2,2008
23,1,2010
78,2,2012
127,1,1999
763,2,2001
229,1,1996
235,2,2001
645,1,2001
202,2,2006
74,1,2002
4,2,2002
900,1,1997
189,2,2005
127,1,1998
41,2,1999
80,1,2011
29,2,2012
47,1,2001
136,2,2003
185,1,1999
178,2,2002
56,1,2002
372,2,2003
195,1,1996
209,2,1997
142,1,1997
142,2,2000
80,1,2001
19,2,2002
598,1,1999
598,2,2003
161,1,1997
377,2,1998
597,1,1996
597,2,2000
11,1,2000
6,2,2000
67,1,1997
262,2,1999
26,1,1998
13,2,1998
17,1,1996
197,2,1997
459,1,1996
667,2,1998
141,1,1998
263,2,2003
444,1,1999
18,2,2008
9,1,2002
90,2,2002
468,1,1998
68,2,2000
142,1,1999
323,2,2003
204,1,1997
76,2,1998
139,1,1997
139,2,1997
473,1,1998
82,2,1999
225,1,1999
153,2,2001
81,1,2002
9,2,2003
284,1,2001
53,2,2004
336,1,2008
49,2,2009
53,1,1996
230,2,1996
91,1,2002
432,2,2003
629,1,2002
698,2,2005
142,1,2010
108,2,2011
443,1,1996
338,2,1998
229,1,2009
528,2,2010
636,1,1999
59,2,2003
92,1,2009
127,2,2009
413,1,1999
141,2,2001
102,1,2004
61,2,2010
597,1,1999
658,2,2002
98,1,1998
186,2,1999
116,1,1997
96,2,2005
61,1,1998
39,2,1999
59,1,2007
148,2,2011
1086,1,2000
414,2,2006
28,1,1996
10,2,1997
660,1,1997
57,2,2001
80,1,1997
201,2,1998
166,1,1998
18,2,1999
311,1,1998
725,2,2001
50,1,1996
50,2,2000
25,1,2012
69,2,2013
385,1,2003
185,2,2005
477,1,1996
78,2,1997
674,1,2000
51,2,2008
307,1,2004
89,2,2012
83,1,2007
67,2,2008
262,1,2003
461,2,2009
112,1,1997
81,2,1998
631,1,1999
93,2,2002
655,1,1996
139,2,2000
18,1,1999
262,2,2002
597,1,1999
739,2,2004
597,1,2004
141,2,2009
55,1,1999
151,2,2003
140,1,1998
83,2,2004
459,1,2005
20,2,2007
69,1,1997
171,2,2003
190,1,2002
275,2,2003
530,1,2002
705,2,2005
3314,1,1996
605,2,2005
405,1,1999
72,2,2000
384,1,1996
14,2,1998
2,1,1997
110,2,2012
437,1,2006
483,2,2007
688,1,2001
49,2,2006
688,1,2001
826,2,2004
71,1,2005
599,2,2009
473,1,2001
88,2,2003
180,1,1999
120,2,2000
527,1,1998
669,2,2003
99,1,1997
659,2,1999
72,1,1996
140,2,1996
166,1,2005
551,2,2011
39,1,2008
262,2,2011
86,1,1999
82,2,2000
262,1,1998
79,2,2000
598,1,1999
142,2,2007
153,1,1997
150,2,1997
12,1,2003
235,2,2010
292,1,1997
351,2,2001
142,1,2001
99,2,2007
3,1,1997
22,2,1997
140,1,1997
203,2,2001
149,1,2004
238,2,2007
145,1,2004
16,2,2010
10,1,1999
5,2,2000
139,1,1998
152,2,2002
22,1,1997
31,2,1998
142,1,1998
57,2,2001
82,1,1998
17,2,1999
206,1,2003
28,2,2009
80,1,2003
414,2,2006
5,1,2007
167,2,2007
596,1,1996
201,2,2005
156,1,1997
291,2,1997
385,1,1997
169,2,1999
742,1,1998
596,2,2000
81,1,1997
735,2,2004
80,1,2001
835,2,2002
165,1,1996
55,2,1997
107,1,2000
19,2,2001
80,1,1996
58,2,2002
12,1,2001
26,2,2001
23,1,2010
31,2,2010
197,1,2007
267,2,2008
139,1,1997
502,2,1997
78,1,1997
79,2,2000
125,1,1996
3,2,1997
257,1,2002
446,2,2006
179,1,2003
460,2,2006
80,1,1996
476,2,2000
12,1,1998
85,2,1999
596,1,1998
2,2,2004
140,1,1999
137,2,2000
55,1,1996
43,2,1997
51,1,1997
6,2,1998
57,1,1996
65,2,1997
79,1,2004
307,2,2010
412,1,1997
853,2,2009
78,1,2002
149,2,2004
552,1,2005
94,2,2007
141,1,1998
80,2,2000
53,1,1999
62,2,2000
232,1,1996
79,2,1999
267,1,2005
139,2,2006
144,1,2002
382,2,2010
43,1,1996
44,2,1997
71,1,1997
93,2,1998
79,1,1997
147,2,2002
383,1,2006
286,2,2010
145,1,2009
258,2,2010
142,1,1998
140,2,2003
19,1,1997
181,2,2003
79,1,1997
79,2,1999
151,1,2005
101,2,2006
597,1,1999
323,2,2003
40,1,2000
147,2,2001
141,1,1999
140,2,2001
140,1,1997
141,2,2000
374,1,1998
84,2,2010
28,1,1998
354,2,2009
143,1,2010
118,2,2010
505,1,1999
596,2,2002
140,1,1996
139,2,1997
57,1,2001
50,2,2002
120,1,2007
197,2,2011
193,1,2003
278,2,2009
81,1,1997
32,2,1999
197,1,2009
126,2,2010
51,1,1996
50,2,1997
299,1,2001
27,2,2002
211,1,1997
79,2,2000
139,1,2000
32,2,2003
151,1,1998
118,2,1999
1397,1,2004
796,2,2009
109,1,2009
933,2,2009
19,1,1999
156,2,1999
187,1,2001
367,2,2002
70,1,2002
27,2,2002
322,1,1999
206,2,2001
1479,1,1996
309,2,2000
505,1,2003
111,2,2007
330,1,2002
324,2,2007
144,1,2003
187,2,2007
200,1,1997
140,2,2000
80,1,1998
171,2,1999
79,1,2000
697,2,2009
237,1,2001
194,2,2002
143,1,1997
80,2,2003
80,1,2001
202,2,2004
44,1,2003
155,2,2005
80,1,1997
12,2,1999
116,1,2000
142,2,2002
204,1,1996
26,2,2000
325,1,2008
266,2,2010
9,1,2003
152,2,2006
20,1,1996
250,2,1996
3214,1,2001
71,2,2001
170,1,1998
79,2,2000
120,1,2009
170,2,2010
368,1,2003
279,2,2004
140,1,1998
140,2,2000
48,1,1999
696,2,2009
142,1,1997
235,2,2001
58,1,1999
365,2,2012
622,1,2003
937,2,2006
80,1,2000
52,2,2001
141,1,1998
141,2,2001
39,1,2008
683,2,2009
505,1,1996
292,2,1997
261,1,2001
532,2,2008
80,1,1996
142,2,2000
231,1,2008
48,2,2009
78,1,2009
198,2,2009
6,1,2009
72,2,2009
36,1,1997
140,2,2002
143,1,1999
258,2,1999
32,1,2000
6,2,2004
80,1,1997
134,2,1998
718,1,2008
528,2,2011
16,1,2003
93,2,2003
36,1,1999
100,2,2013
444,1,2006
142,2,2009
65,1,1999
23,2,2001
140,1,1996
139,2,1998
288,1,2007
100,2,2009
240,1,2006
993,2,2010
116,1,2004
79,2,2005
48,1,2004
623,2,2006
340,1,1999
329,2,2009
404,1,1997
1204,2,2003
127,1,1996
33,2,1997
139,1,1998
142,2,2002
244,1,1996
36,2,1998
231,1,1998
210,2,2000
376,1,2009
147,2,2010
10,1,1997
59,2,1997
47,1,2002
93,2,2003
79,1,1999
217,2,2004
195,1,2000
24,2,2001
66,1,2002
19,2,2004
445,1,1998
13,2,2013
323,1,2001
232,2,2008
38,1,1999
337,2,2007
262,1,2000
300,2,2009
123,1,2003
104,2,2007
140,1,1996
244,2,1997
292,1,2001
191,2,2007
62,1,2009
312,2,2009
79,1,1996
35,2,1996
90,1,2005
87,2,2007
262,1,2006
48,2,2009
4,1,1998
95,2,1999
34,1,1996
3,2,1997
262,1,2001
9,2,2003
209,1,2000
191,2,2001
448,1,1996
106,2,1997
421,1,2001
147,2,2005
72,1,2000
140,2,2001
597,1,1997
44,2,2010
257,1,2006
328,2,2007
1266,1,1998
397,2,2005
141,1,1999
299,2,2011
597,1,2000
596,2,2006
110,1,1999
151,2,2000
598,1,1996
597,2,1999
79,1,2004
1270,2,2010
104,1,2000
19,2,2000
139,1,1999
139,2,2002
506,1,1998
65,2,2000
141,1,2000
137,2,2001
612,1,1996
89,2,2003
80,1,1998
47,2,2001
203,1,2005
257,2,2011
158,1,1997
43,2,2004
7,1,1999
42,2,2000
494,1,2003
61,2,2006
132,1,1999
131,2,2003
53,1,2002
171,2,2002
200,1,2008
12,2,2009
768,1,2002
596,2,2009
6,1,2002
157,2,2004
750,1,2000
52,2,2008
317,1,1997
80,2,2000
18,1,1996
105,2,1998
19,1,1999
9,2,2000
14,1,1999
368,2,2011
119,1,1999
143,2,2003
447,1,1999
108,2,2000
139,1,2002
79,2,2003
238,1,2001
275,2,2012
342,1,2008
96,2,2010
217,1,1998
399,2,1999
596,1,1998
97,2,2005
293,1,2004
216,2,2005
110,1,2010
59,2,2011
81,1,2002
1289,2,2007
197,1,2006
38,2,2011
142,1,1999
50,2,2001
214,1,1998
169,2,1998
377,1,1999
79,2,2001
141,1,1996
141,2,2000
19,1,2005
20,2,2006
383,1,2011
220,2,2012
139,1,1996
17,2,1999
78,1,2000
4,2,2001
78,1,1999
34,2,2005
540,1,2004
15,2,2005
305,1,2004
1043,2,2005
139,1,1997
138,2,1999
193,1,2004
8,2,2008
657,1,1996
48,2,1998
279,1,2003
275,2,2004
95,1,2011
179,2,2012
138,1,1997
142,2,1999
71,1,2004
24,2,2004
178,1,2005
872,2,2009
93,1,2003
69,2,2003
200,1,2000
26,2,2001
452,1,2002
50,2,2005
596,1,2001
140,2,2004
596,1,1997
597,2,1999
286,1,1997
212,2,1999
140,1,2000
139,2,2002
597,1,1999
598,2,2004
900,1,1997
260,2,2004
54,1,2007
601,2,2009
231,1,1998
124,2,1998
200,1,1998
79,2,1999
473,1,1997
42,2,2006
248,1,2007
342,2,2008
38,1,1996
111,2,1997
80,1,1996
