real_days_1,n_spell_u,yin
52,1,2001
1,1,2010
162,1,2001
62,1,1991
655,1,1998
348,1,1996
353,1,1997
1008,1,2006
744,1,1996
252,1,2002
2,1,1997
606,1,2000
483,1,1997
90,1,1999
62,1,2007
5,1,2004
25,1,1998
1122,1,1997
397,1,1996
174,1,1997
127,1,2000
6,1,2004
762,1,1996
54,1,1997
91,1,1996
488,1,2000
1554,1,2003
4,1,2002
2902,1,2003
240,1,2011
30,1,2000
557,1,1996
31,1,2001
13,1,1997
62,1,2013
195,1,1996
750,1,2011
1883,1,2008
7,1,2000
120,1,2001
5,1,1999
16,1,1998
7,1,2004
41,1,2010
691,1,1998
163,1,1996
3,1,2001
3,1,2000
1658,1,2007
2,1,2001
235,1,1999
2215,1,1999
47,1,1998
678,1,1996
8,1,2004
115,1,2000
193,1,1999
93,1,1996
511,1,2000
593,1,2004
21,1,2002
3,1,2002
8,1,1999
122,1,2004
901,1,1997
4,1,1998
3,1,1997
4,1,2007
15,1,2003
188,1,2006
213,1,1996
456,1,2012
217,1,2007
63,1,1998
63,1,2006
91,1,2005
525,1,2012
33,1,2006
11,1,2006
62,1,2001
63,1,2001
92,1,2012
126,1,2003
19,1,2006
213,1,1996
147,1,2011
258,1,2010
384,1,1997
25,1,2002
3778,1,2003
125,1,1999
93,1,1996
519,1,2005
1339,1,2002
2,1,1992
2246,1,1997
118,1,1996
901,1,2007
69,1,1997
29,1,2012
117,1,2003
266,1,2003
4,1,1996
2,1,1996
846,1,2004
46,1,1999
5,1,2004
125,1,2000
51,1,2011
77,1,2013
245,1,2003
218,1,1998
3,1,1994
307,1,2001
366,1,2001
745,1,1997
32,1,2008
97,1,2004
6,1,1995
122,1,2003
76,1,1996
60,1,2001
920,1,1997
489,1,2004
434,1,1994
213,1,2012
18,1,1994
46,1,2004
124,1,2001
5,1,2001
176,1,1998
62,1,1994
310,1,2013
197,1,1998
160,1,1999
427,1,2004
63,1,2004
52,1,2003
258,1,2001
19,1,2005
2236,1,1996
261,1,2004
1612,1,1994
989,1,1999
715,1,2001
29,1,2009
6,1,2000
799,1,2008
608,1,2007
580,1,2009
118,1,2009
17,1,1994
692,1,2010
551,1,1998
43,1,2004
863,1,2002
117,1,2013
122,1,1995
75,1,2002
293,1,2002
2841,1,2004
1155,1,2004
3,1,2006
106,1,2012
1735,1,2005
607,1,2008
1827,1,1996
216,1,2008
43,1,2004
366,1,1996
5,1,1999
9,1,2002
147,1,1996
700,1,2002
105,1,2007
763,1,2006
3007,1,2005
1485,1,2005
516,1,2009
1427,1,2007
1649,1,2007
2993,1,2005
23,1,2004
58,1,2012
1466,1,2002
391,1,2012
199,1,2006
82,1,2006
269,1,2010
13,1,2002
163,1,2010
57,1,2010
1069,1,2009
457,1,2006
3,1,2007
32,1,2002
17,1,2004
34,1,2004
31,1,2002
603,1,2009
615,1,2012
79,1,2007
147,1,2012
84,1,2006
6,1,2006
55,1,2006
4,1,2005
155,1,2003
93,1,2004
369,1,2012
1137,1,2009
132,1,2006
110,1,2008
138,1,2012
66,1,2012
3,1,2003
22,1,2008
180,1,2004
97,1,2013
778,1,2003
147,1,2002
163,1,2004
73,1,2003
3,1,2002
4,1,2004
2,1,2007
31,1,2004
208,1,2005
16,1,2004
246,1,2003
26,1,2002
132,1,2005
91,1,2011
22,1,2011
370,1,2011
1250,1,2010
60,1,2006
1169,1,2008
2,1,2002
147,1,2012
7,1,2003
140,1,2009
887,1,2006
2,1,2005
483,1,2012
2,1,2010
337,1,2009
3,1,2007
17,1,2013
7,1,2006
19,1,2004
732,1,2011
81,1,2005
12,1,2008
14,1,2005
110,1,2007
154,1,2009
4,1,2006
1281,1,2008
53,1,2012
70,1,2007
141,1,2008
450,1,2011
1260,1,2004
187,1,2002
4,1,2006
21,1,2005
151,1,2007
5,1,2011
2,1,2006
4,1,2010
11,1,2007
189,1,2009
272,1,2013
287,1,2009
63,1,2010
8,1,2007
753,1,2010
34,1,2008
7,1,2004
3,1,2008
691,1,2005
15,1,2007
5,1,2007
714,1,2010
670,1,2010
3,1,2006
116,1,2009
42,1,2007
31,1,2008
9,1,2011
1112,1,2008
721,1,2010
736,1,2011
244,1,2009
75,1,2009
283,1,2010
702,1,2011
32,1,2009
709,1,2011
19,1,2009
642,1,2008
368,1,2006
129,1,2005
489,1,2007
1154,1,2003
6,1,2008
38,1,2008
10,1,2006
42,1,2013
176,1,2004
9,1,2004
1,1,2008
95,1,2010
371,1,2010
66,1,2009
545,1,2004
298,1,2007
21,1,2012
23,1,2007
73,1,2012
43,1,2011
79,1,2009
1168,1,2010
171,1,2013
429,1,2011
26,1,2010
424,1,2005
487,1,2010
14,1,2004
742,1,2008
230,1,2012
177,1,2012
11,1,2009
25,1,2008
69,1,2013
1092,1,2010
546,1,2011
68,1,2003
196,1,2013
38,1,2012
6,1,2009
145,1,2012
80,1,2009
654,1,2004
396,1,2012
26,1,2011
3,1,2011
28,1,2013
919,1,2006
4,1,2010
7,1,2002
56,1,2013
834,1,2010
5,1,2002
3,1,2008
41,1,2011
336,1,2010
146,1,2009
72,1,2010
400,1,2011
535,1,2011
23,1,2009
204,1,2009
36,1,2013
237,1,2012
187,1,2010
38,1,2012
40,1,2013
410,1,2012
421,1,2011
223,1,2013
194,1,2011
21,1,2010
219,1,2012
43,1,2013
635,1,2012
368,1,2011
9,1,2012
238,1,2012
22,1,2013
560,1,2011
152,1,2011
412,1,2012
63,1,2013
336,1,2012
102,1,1998
53,1,1995
978,1,2008
490,1,1996
182,1,1996
196,1,2006
216,1,1992
1403,1,1996
15,1,1998
9,1,1997
4,1,1998
32,1,1992
31,1,2004
48,1,1993
333,1,2012
192,1,1989
1104,1,1999
212,1,1998
65,1,2012
2,1,2005
30,1,1996
354,1,2003
488,1,2009
606,1,2009
210,1,1998
66,1,1996
32,1,2003
32,1,2005
998,1,1997
79,1,1997
152,1,2000
81,1,2002
608,1,2002
367,1,1996
427,1,1997
6,1,1989
13,1,1998
6,1,2007
281,1,2003
121,1,1981
3,1,1995
71,1,1997
37,1,1995
138,1,1996
15,1,1997
52,1,1996
315,1,1996
844,1,1996
246,1,1996
347,1,1996
140,1,1996
53,1,1999
925,1,1998
208,1,1996
416,1,1997
209,1,1998
766,1,1999
150,1,1996
23,1,1994
16,1,2001
523,1,1996
332,1,2000
437,1,1998
1087,1,1998
143,1,2002
397,1,1997
32,1,1984
641,1,1993
26,1,1982
29,1,2001
45,1,2002
636,1,1997
6,1,1983
154,1,2002
732,1,2000
4,1,1997
4,1,2000
2,1,1993
388,1,1999
99,1,1998
14,1,1986
265,1,1997
84,1,2006
1402,1,1987
1014,1,1999
64,1,1991
62,1,1996
1265,1,2000
121,1,1995
31,1,2005
6,1,1996
215,1,2004
4,1,1998
396,1,1993
105,1,1991
45,1,1988
215,1,1996
2439,1,1996
335,1,1994
6,1,1995
1954,1,1997
1500,1,1998
127,1,2002
70,1,1997
6,1,1998
487,1,2001
107,1,1997
821,1,2000
1458,1,2001
21,1,1999
43,1,1995
24,1,2000
4,1,1997
231,1,1997
2,1,2003
396,1,1986
98,1,2009
701,1,1998
15,1,2006
62,1,1996
1036,1,1998
102,1,2008
6,1,1998
274,1,2002
768,1,1997
16,1,2005
118,1,1996
446,1,2005
725,1,2005
215,1,1997
3,1,2002
22,1,1995
154,1,2004
304,1,1997
284,1,2006
787,1,2007
95,1,2006
3,1,1994
125,1,1996
30,1,1996
716,1,2000
8,1,1995
278,1,2008
4,1,1993
183,1,1996
162,1,2004
126,1,2012
1325,1,2007
768,1,2005
162,1,1995
1174,1,2000
177,1,1997
77,1,1996
7,1,1999
15,1,2000
169,1,2002
3,1,1990
62,1,2003
2,1,1988
87,1,2000
10,1,1987
923,1,2003
766,1,2009
32,1,1989
65,1,1991
3,1,2000
427,1,1986
162,1,1997
538,1,1996
10,1,2009
31,1,1993
23,1,1997
80,1,2004
42,1,2002
32,1,2009
755,1,2010
289,1,2006
187,1,2005
11,1,2012
1806,1,1999
154,1,2008
103,1,1998
677,1,2001
123,1,1995
800,1,2008
48,1,2013
1708,1,2011
44,1,2011
672,1,1998
352,1,2011
134,1,1995
2557,1,2000
281,1,1996
684,1,2001
2,1,1994
747,1,2002
135,1,2013
90,1,1997
62,1,1992
11,1,1979
60,1,1996
10,1,1997
1337,1,1996
620,1,1998
175,1,1996
7,1,1985
2,1,1996
94,1,2002
3,1,1997
6,1,2001
115,1,2000
41,1,1996
23,1,2003
7,1,1995
402,1,1997
31,1,1994
249,1,2004
2,1,1997
232,1,2006
455,1,2004
579,1,2003
58,1,2000
32,1,1991
100,1,2003
117,1,2005
148,1,2005
314,1,1996
10,1,1987
212,1,2009
1968,1,1996
93,1,1994
511,1,2005
3,1,1997
55,1,1998
260,1,1996
1322,1,1996
6,1,1996
47,1,1994
181,1,1996
7,1,1991
664,1,2008
109,1,1996
868,1,2008
649,1,2008
214,1,2007
183,1,2012
889,1,1997
28,1,1997
17,1,1998
458,1,1992
398,1,1996
1894,1,1998
37,1,1996
1509,1,2007
125,1,2005
175,1,1999
2,1,1997
32,1,2004
237,1,2005
13,1,1994
187,1,1997
71,1,1996
77,1,1996
34,1,1997
64,1,1996
93,1,1996
28,1,1986
107,1,1996
28,1,1996
106,1,1996
378,1,1994
485,1,1996
304,1,1997
410,1,1998
18,1,1997
201,1,1996
184,1,1999
747,1,1996
13,1,1999
64,1,1996
95,1,1996
776,1,1997
153,1,2001
529,1,1996
274,1,1999
140,1,1997
90,1,1991
376,1,1996
214,1,1996
540,1,1997
1956,1,1998
776,1,1997
62,1,1999
30,1,1996
2,1,1991
578,1,1998
920,1,1993
3,1,1997
183,1,1996
8,1,1998
63,1,2001
914,1,1996
62,1,1997
220,1,1998
1473,1,2000
380,1,1996
12,1,1998
203,1,1995
63,1,2001
60,1,1993
148,1,2001
509,1,2007
203,1,1996
1133,1,2005
9,1,1994
6,1,2009
89,1,1996
638,1,1997
67,1,2000
14,1,1989
12,1,1998
388,1,1996
62,1,1997
125,1,2002
5,1,1990
1036,1,2004
883,1,2007
64,1,2006
3,1,1992
4,1,1997
33,1,2001
5,1,1993
197,1,2001
31,1,2004
641,1,1995
19,1,2010
31,1,2004
183,1,1989
608,1,2001
308,1,1999
407,1,2012
943,1,2009
488,1,1993
1343,1,2001
274,1,1995
291,1,1997
287,1,1996
19,1,2008
4,1,2002
1282,1,1999
111,1,2009
1588,1,1996
42,1,1996
63,1,2000
1676,1,1998
3347,1,2002
903,1,2008
329,1,2004
72,1,1994
87,1,2010
1146,1,2010
122,1,1999
9,1,2000
1300,1,2001
4,1,1991
505,1,2003
31,1,2000
6,1,2004
194,1,1996
1157,1,1996
115,1,1993
288,1,1996
94,1,1996
17,1,1998
98,1,1997
620,1,2001
32,1,2000
12,1,1998
1595,1,1999
3,1,2001
9,1,1992
6,1,1996
657,1,2002
912,1,1995
171,1,1996
1218,1,1994
76,1,1996
185,1,1985
91,1,1990
37,1,1997
32,1,1991
767,1,2000
2,1,1991
982,1,1999
5,1,2007
3,1,1994
7,1,1996
37,1,2009
7,1,1987
11,1,2000
10,1,1998
6,1,1999
826,1,2008
479,1,1992
403,1,2006
3,1,1991
306,1,1999
883,1,1996
5,1,1995
20,1,2013
4,1,1992
3715,1,2003
7,1,1995
205,1,1998
443,1,2003
2,1,2000
135,1,1997
328,1,1994
5,1,1999
2,1,2000
124,1,1996
458,1,1992
488,1,1998
292,1,1995
37,1,2005
182,1,1997
413,1,1989
7,1,1995
123,1,1996
305,1,1993
91,1,1991
1431,1,1995
6,1,2006
3,1,1998
367,1,2001
316,1,1997
152,1,1997
13,1,2002
335,1,2010
883,1,1996
1637,1,2002
531,1,2012
64,1,1997
93,1,1996
94,1,2008
78,1,2008
1597,1,1997
469,1,1996
32,1,1997
7,1,1996
4,1,1993
805,1,2005
61,1,1997
3,1,1993
5,1,1999
462,1,1997
41,1,2005
354,1,1991
5,1,1995
156,1,2003
117,1,2007
1175,1,2001
341,1,2012
16,1,2003
2177,1,2007
107,1,1988
3,1,1996
803,1,1997
63,1,2002
520,1,2003
495,1,1997
75,1,2009
93,1,1992
90,1,2013
15,1,1995
48,1,2006
23,1,1995
318,1,2003
21,1,2007
93,1,2003
66,1,1994
20,1,2005
35,1,2000
22,1,2004
94,1,2012
2,1,1999
685,1,1994
2,1,1998
3,1,1995
616,1,1998
3,1,1996
20,1,1996
34,1,1998
199,1,1989
155,1,1997
215,1,1994
556,1,1998
27,1,1985
390,1,2000
224,1,2000
2,1,1995
697,1,1973
53,1,2001
886,1,1996
503,1,1999
1445,1,1996
957,1,2001
16,1,1997
3,1,1995
2,1,1998
25,1,1997
1428,1,1999
740,1,2009
17,1,1996
124,1,1997
97,1,1996
61,1,1997
891,1,1984
154,1,1996
6,1,1983
48,1,1996
264,1,2001
13,1,1983
145,1,2002
22,1,1999
60,1,1991
19,1,2006
6,1,1990
203,1,2004
182,1,1996
2,1,1995
713,1,2003
991,1,1996
458,1,2000
366,1,1995
272,1,1995
1123,1,2007
8,1,1991
267,1,1996
12,1,1996
62,1,1995
14,1,1997
10,1,1994
8,1,1997
63,1,1994
181,1,2005
66,1,1998
685,1,1997
17,1,2007
4,1,2001
671,1,1998
191,1,1997
402,1,1996
556,1,1995
37,1,1995
185,1,1996
32,1,1980
482,1,1995
239,1,1997
215,1,1984
144,1,1996
18,1,1998
1462,1,1986
1064,1,2000
62,1,1998
1347,1,1990
63,1,1992
92,1,1997
183,1,1995
3,1,2001
9,1,1996
10,1,1998
539,1,1996
24,1,2002
8,1,1993
3,1,1994
50,1,1996
60,1,1997
178,1,1996
709,1,1983
5,1,1995
123,1,1988
6,1,1999
29,1,1997
654,1,1996
5,1,2006
1253,1,1998
602,1,2004
2,1,2003
44,1,2002
1448,1,1996
9,1,2007
845,1,2009
76,1,2007
368,1,1996
458,1,1986
24,1,2012
12,1,1996
557,1,2000
44,1,1999
48,1,2003
13,1,1992
158,1,1997
215,1,1996
8,1,1992
2,1,1992
76,1,1999
1855,1,1996
112,1,2000
99,1,1999
32,1,2000
36,1,1994
63,1,1999
1135,1,1996
1187,1,1999
4,1,1998
3,1,1994
21,1,2005
368,1,1998
436,1,2009
153,1,1988
7,1,2006
17,1,1985
1016,1,2008
8,1,2010
71,1,1996
558,1,2004
17,1,1994
13,1,2005
10,1,1998
45,1,1998
12,1,1979
138,1,1996
357,1,1990
13,1,1997
3,1,2002
154,1,1985
791,1,1988
43,1,1999
523,1,1999
1165,1,1999
4106,1,1997
2,1,2004
30,1,2002
79,1,1997
1142,1,1994
142,1,2010
12,1,2003
2,1,1998
28,1,1996
