days_last,fweight
21,8733
73,8733
11,71553
3,130127
14,98738
42,62578
23,11197
55,24607
1,26657
247,26657
4,85149
384,52556
10,15298
19,15298
21,16388
1,34039
2,24923
2,24923
47,16873
6,12973
10,25049
8,17880
3,25515
3,25515
23,39091
46,25557
135,25557
6,14682
8,13771
74,65934
40,69557
8,15298
36,28977
23,11131
11,98317
5,13327
2,28506
11,23578
3,20919
10,20919
13,14764
13,22737
16,10587
50,33928
49,33928
29,14630
62,14630
43,8835
32,8835
13,36239
1,36239
12,36239
22,14928
11,23264
16,7775
20,31896
74,31896
46,24199
13,94510
15,36522
60,42991
51,46937
21,26747
2,51179
13,51179
26,47495
8,53722
7,27995
7,27995
1,28328
35,28328
18,25766
31,29874
31,29874
55,29874
15,9124
13,24339
1,13573
75,19911
53,24890
29,24890
8,21070
72,11356
9,20902
6,20902
3,34098
67,17836
31,51429
27,51429
1,51429
8,22357
27,28882
27,18364
31,16323
26,20075
2,16890
33,13834
42,25682
49,22297
2,25776
13,15382
278,9707
60,12532
60,11855
34,24416
46,24416
9,19337
9,18792
2,10769
5,35439
183,27863
1,27863
9,19954
15,19954
7,13403
2,10491
8,63616
2,14574
31,14574
36,14574
3,12016
60,12016
10,31207
10,26961
18,64387
45,64387
59,22622
7,15666
12,29957
40,13212
15,28292
63,23644
2,11917
1,22790
36,29833
5,40120
1,14806
11,29833
1,14806
11,15317
8,8682
1,13753
1,13753
41,12992
29,12992
17,13099
5,59747
2,15696
6,8814
1,15056
24,8493
18,8645
48,42488
2,21455
33,8777
296,21143
27,21143
13,16278
6,16278
74,6832
91,6832
23,13248
1,14184
1,14184
1,12418
2,14665
24,26639
7,73837
51,48917
6,55313
58,63729
50,38496
6,30875
26,30875
28,65730
18,75352
22,53137
41,48776
18,21195
28,22069
11,30622
8,30622
48,74829
91,74829
43,31391
37,31391
60,26649
6,14837
2,19829
107,18005
24,57247
1,51330
8,43139
70,40750
55,54493
33,56985
1,56985
38,56985
71,49838
188,48099
3,47896
3,31346
18,22039
26,99935
114,99935
16,22637
14,22637
144,21460
7,16701
4,109365
20,10163
27,20845
17,20845
43,13041
28,23861
79,14584
7,16342
1,30994
23,15641
14,15641
17,15641
6,23869
24,20497
43,16386
7,16386
15,20497
19,215109
11,217723
5,66860
21,21000
28,15269
7,10233
9,15269
15,15972
2,14007
2,34439
43,14876
199,14876
7,19543
31,16075
52,23704
3,15093
12,17803
1,15093
9,8411
39,96633
5,96633
35,11585
1,12909
64,23012
51,23012
6,3963
119,10177
27,28870
6,10394
45,17643
21,27422
5,27422
1,32833
19,33279
30,14094
259,14094
27,33279
31,58578
4,69407
20,26889
1,29634
2,11363
27,11363
17,29235
31,29235
38,13241
41,13241
8,10241
4,9971
17,22799
2,19584
1,29235
33,17484
48,37023
21,21037
20,18233
7,27475
17,27475
5,12554
31,22799
10,14734
44,25543
35,28866
1,33851
2,36385
1,41501
75,15341
18,24279
23,12981
8,31102
8,24163
87,31102
3,12981
16,27911
117,31473
16,43912
90,37955
4,37955
3,30797
53,30797
45,30866
4,24339
22,10690
5,10690
54,23139
1,23037
60,9238
7,24257
27,15669
3,21756
22,14062
25,19787
48,13452
23,15619
0,11483
90,11226
24,25871
48,25871
15,27518
33,13284
27,27518
3,18848
1,15250
30,10607
68,20588
159,29957
34,13801
36,15165
4,25385
102,25385
4,25385
51,20615
87,21089
3,40510
42,20289
48,8357
25,122040
34,25707
39,25707
94,14652
1,22920
3,6464
34,20842
24,20842
11,12291
34,11249
32,22611
16,22611
11,14631
18,14631
24,27032
15,13973
26,42879
72,12064
5,13511
27,17424
4,34341
18,19679
237,6998
39,12736
4,19452
0,10136
17,10136
5,28935
80,9925
5,14579
17,24953
8,19968
8,23510
12,10294
42,10859
3,14664
53,25820
84,26762
4,32002
42,25820
1,15529
1,25820
5,11538
43,40479
42,16691
12,16380
12,40987
24,40987
39,32899
2,32899
17,10762
25,11421
0,10054
2,15849
3,13764
27,31966
12,49365
11,13042
27,20534
30,18389
1,19136
78,10423
10,16926
10,22802
7,15701
25,23270
1,23915
6,23915
26,22522
7,16308
7,11702
25,24447
24,18621
1,12453
6,20943
6,20943
12,12453
3,26570
13,28866
18,26570
20,21596
14,19548
10,19548
12,23002
0,12280
1,22014
1,34986
9,34986
23,12914
4,25364
4,25364
32,20070
40,40502
44,20070
39,40502
12,40502
16,20070
232,21799
1,43765
14,21799
5,11655
0,19183
32,31829
55,8031
7,20183
0,20571
74,18033
8,14903
2,30678
30,14484
12,18708
0,18708
13,26583
15,26583
0,13107
68,26294
39,26294
154,26294
27,16860
1,29383
25,29383
56,17730
18,22699
1,18200
35,8031
37,30785
18,17987
77,41603
6,41603
48,13888
116,13989
4,24722
28,21278
20,39675
10,13909
40,17730
4,35416
1,28446
210,17730
3,35416
41,17892
7,22420
7,15285
17,35877
16,21596
0,23002
0,13187
68,62652
6,59230
28,30866
40,30866
24,30399
13,19499
261,22277
38,21068
2,22159
18,22159
4,13139
10,17555
12,32764
27,16675
44,16675
36,26529
10,60930
12,74834
18,74834
6,69273
2,43494
17,26779
18,19403
20,19403
29,12684
96,13219
11,60237
435,21342
6,21342
9,27659
6,15920
16,15920
37,27525
24,27525
47,20769
53,20769
6,49137
56,26492
208,12526
27,12526
37,58137
42,80821
63,97174
3,59723
15,56730
11,17740
36,17740
8,42245
0,87433
13,37468
26,56595
5,53958
91,53958
15,52096
25,20250
60,56100
8,10411
24,60979
36,60979
76,13695
44,86706
4,81929
51,81929
13,6693
0,23567
23,15801
21,16935
30,14068
28,57429
13,57429
19,10411
3,27710
92,21070
3,21070
9,9289
1,9289
34,26388
10,20765
22,60868
2,44022
2,85041
1,85041
32,18111
21,22797
36,74470
6,74470
162,28077
6,11374
1,41627
8,79991
72,18872
9,59723
26,9006
22,10134
23,10382
1,138470
11,138470
60,46610
18,14301
48,30671
42,8470
36,56511
4,28265
1,25116
20,112309
24,112309
8,18842
47,15863
6,75125
50,22751
55,22751
1,66711
60,59838
48,59838
1,11904
50,29387
2,29387
5,27170
17,51851
8,51851
25,29417
13,13917
34,13917
60,57990
8,17993
14,16341
9,7586
15,52043
36,59156
5,72135
0,21490
156,21490
5,10901
2,14720
61,17149
26,23461
7,27110
2,27110
31,62883
4,23898
1,60306
72,34964
38,23820
63,17302
5,17302
5,27899
3,27899
13,21210
25,12936
1,12936
2,22578
22,13760
11,19903
30,39091
30,39091
36,57115
12,57115
36,57115
6,18095
0,22380
8,92536
0,15490
60,93173
30,15948
9,16218
252,13012
20,13012
2,69894
21,69894
8,56101
23,77607
72,59104
25,14730
28,51832
22,28104
60,13999
19,19010
50,14631
20,23498
180,16495
8,14108
1,111965
7,31920
7,31920
0,107403
56,30571
24,24875
36,29178
14,33256
18,33256
26,5793
18,28720
17,28720
12,20276
18,3749
9,20276
54,24159
120,27073
5,27073
7,30756
46,18201
11,25874
49,58144
9,16951
1,23423
4,28799
0,28799
6,17675
1,24682
3,28413
3,22638
22,22638
24,25426
77,25426
6,29135
17,36385
25,36385
12,23647
8,18483
16,27100
25,22673
7,27585
28,27585
48,40525
23,23762
6,15063
5,10868
34,28186
27,7482
3,26930
5,25535
14,19862
23,16619
54,27695
19,27695
6,53397
36,25553
25,53397
23,27508
28,26937
18,26937
1,34909
6,40195
0,4841
36,21512
14,21512
19,76604
2,14357
1,24068
0,26789
13,25947
48,32841
48,32841
2,36678
6,36678
16,18525
54,65837
56,20725
6,31494
48,29547
22,26465
42,26465
2,28369
0,25591
14,19379
23,43797
0,12613
57,20315
10,14287
4,15478
2,24682
4,18847
11,13498
18,10631
29,12484
9,8833
12,18040
36,18040
31,35936
6,14715
60,14715
35,21198
18,26127
42,10570
36,22418
4,12712
4,12754
15,12754
5,32784
50,15272
6,6722
7,10521
46,44692
16,14139
14,14139
46,11542
35,13274
35,18473
104,12716
61,28169
9,32328
4,34558
54,27384
7,15646
66,9020
55,13120
47,18590
1,16559
7,16559
7,11634
84,18871
4,22102
7,17257
5,22293
36,22293
4,16535
49,28359
5,8233
51,8986
3,22686
0,24400
0,24400
0,28146
47,17506
4,15900
30,22620
2,22620
13,22620
77,11599
0,11599
50,12197
10,38521
22,10035
49,17962
13,17962
22,10954
12,40671
53,36359
0,8609
13,22920
9,24170
44,18875
42,11366
13,27254
1,115278
25,14921
18,9020
9,13826
7,12594
15,24152
36,21309
21,29638
26,17183
16,17183
32,21980
70,31998
25,15092
25,10338
0,10338
23,9289
16,10213
18,15453
60,15453
25,11666
10,21709
5,21709
9,30538
7,21308
13,20249
1,15567
0,15567
8,11840
66,20433
123,25286
20,12269
44,11225
10,11407
10,32205
14,23484
48,40256
7,9637
30,30746
30,19925
24,14148
2,24998
0,45400
48,45400
43,59938
114,14495
132,11198
14,36846
4,26853
13,13267
1,20544
7,15525
9,20544
11,22692
39,40753
72,40753
60,40753
1,12167
4,11986
2,12975
6,17042
20,28660
162,12049
27,36533
1,36533
2,23685
47,14892
13,24569
4,16380
6,13649
34,13649
8,35446
17,32021
71,31714
8,23984
1,18269
16,59875
46,15306
7,11129
20,39437
1,20844
43,20844
24,49813
1,17790
17,22396
23,70244
37,22396
7,29509
42,73646
10,73646
9,37550
0,18908
0,18908
4,17628
8,32891
71,18111
4,20337
5,18483
42,20457
63,20457
8,7748
6,17376
106,13140
60,17376
108,16463
36,23074
0,19281
31,16470
43,16470
5,56980
264,16822
77,13330
74,17036
9,21635
1,75465
22,83526
0,25053
109,31597
3,45253
3,31597
56,23970
140,23970
7,23970
23,60792
64,60792
2,44189
63,87817
10,25842
169,55324
22,20445
54,63516
13,39348
9,22412
10,17628
48,57590
9,57590
1,59939
2,67220
3,67220
4,49827
64,49827
90,62244
17,12473
13,69600
1,56358
30,51807
20,109003
1,21393
1,10486
33,61578
1,10486
3,10486
14,101738
44,13463
44,18045
25,108596
180,12153
46,21591
13,21591
3,17647
9,22151
4,53710
42,23600
8,10647
11,17780
22,45759
4,17212
3,17887
9,17887
56,23574
35,10003
1,35319
156,14007
1,14007
3,20928
125,20928
9,22796
3,30625
12,114672
13,114672
26,58094
1,57143
17,90910
30,9981
0,21470
60,17798
33,17798
36,17798
6,19691
0,19691
18,8357
8,28082
0,23327
30,11216
72,11216
39,13623
1,33679
7,24244
6,16670
37,54754
0,26647
13,55061
210,52863
10,55308
11,46018
15,23095
3,62375
15,59075
27,9863
30,9863
19,30131
2,23123
100,36274
35,36274
42,33056
72,22388
1,37223
1,34085
8,36468
29,109254
12,109254
13,30856
25,16300
12,16300
74,28562
56,31187
1,42263
25,19683
1,22694
0,36083
9,24138
7,36083
39,21346
65,29611
3,6215
19,22138
12,16310
13,16553
5,38642
3,17369
2,23667
36,23667
13,23667
9,23667
8,31489
0,31489
36,22811
6,16191
12,48440
5,24710
12,22921
9,22921
30,34474
15,37050
4,8298
32,43617
13,37553
24,37553
7,27191
59,32578
38,27396
368,27396
1,8167
36,24715
36,24715
14,34015
25,21372
31,5312
79,25890
6,26347
9,7531
3,17400
60,17400
65,35373
60,30999
2,15215
18,19902
1,19902
10,30201
66,16952
61,17512
49,15478
4,11444
32,11930
27,11269
1,22571
51,9702
22,9702
4,24778
4,24778
5,24778
0,13342
5,30468
24,16828
0,26250
16,13542
188,17089
2,13542
10,14471
32,21171
11,13678
32,12275
44,10251
3,8173
28,19500
18,16057
32,16386
56,10604
308,10604
39,10604
10,17947
6,14974
54,8465
78,10270
7,10409
0,25889
188,9474
2,14839
32,12852
32,12821
4,19024
6,19024
9,14283
15,16359
21,51081
39,9211
3,10307
44,10351
7,26133
3,13781
54,22527
18,13459
42,16511
34,9107
139,36523
9,12335
2,11093
80,11093
6,25872
34,15236
67,109525
1,109525
4,12935
37,18934
10,17043
3,24728
276,15309
51,27976
34,20951
32,16286
0,16511
5,12390
16,16632
6,20405
1,11464
7,24906
12,14012
30,16309
30,15714
4,15701
4,18536
11,18536
11,22028
0,12919
1,17025
11,17489
20,17544
5,35398
2,12764
48,12764
45,17723
0,19249
0,18864
9,12326
198,37422
6,22692
42,37422
1,42752
48,21953
12,40256
3,15131
15,54049
58,54049
25,16152
45,16152
21,15710
24,28353
1,20085
168,14679
2,20085
1,20085
0,20085
164,20036
2,17583
30,8609
30,8609
24,65371
7,19690
60,65371
1,24616
21,16723
18,19850
264,14105
11,18033
60,11958
65,13637
20,17165
60,13247
0,16095
22,16095
48,16001
5,14235
14,21707
43,18285
7,18935
21,21783
6,12384
2,21783
176,14898
2,14098
7,17906
22,43987
0,16505
37,21445
2,21286
82,21445
6,17763
10,40256
28,24595
22,40256
22,24595
5,21536
1,18646
9,42752
25,42752
36,26529
15,26529
37,25246
37,21925
42,21925
84,16699
198,37632
0,23139
4,26688
157,14054
24,9518
27,49188
161,16927
20,70556
2,23233
15,24163
39,24163
21,80096
2,80096
42,80096
126,80096
25,53649
92,19937
37,53673
1,53673
39,61184
10,29331
22,77046
10,50589
39,58384
8,42676
1,29289
39,13064
44,17903
8,29642
18,72816
1,72816
9,15517
30,55537
16,53414
6,22357
18,59576
30,46399
10,46399
68,69157
75,27564
34,19383
6,44217
2,26772
11,139102
28,139102
20,66161
5,22860
60,22860
7,10133
5,7621
229,26643
42,28977
78,28977
33,8620
4,41715
36,7229
33,13459
4,13459
11,6902
32,10123
3,50326
28,38299
8,25609
37,40755
24,8362
44,8362
4,26029
19,6335
7,23733
66,35352
34,35352
0,33895
11,24703
10,27379
6,7272
3,22895
14,27124
22,63194
3,24237
156,25515
45,57619
3,26012
4,22156
3,8792
128,49229
8,5792
1,11851
3,76245
44,56872
16,48888
15,26075
62,8540
1,8175
34,8175
5,30007
18,7071
7,7071
19,11150
1,27936
4,26440
12,44904
7,23142
7,49811
24,49753
3,49753
13,49811
20,8580
24,10959
252,49568
44,49568
84,54701
3,38598
0,38598
4,55772
7,48553
46,11973
23,97708
8,13444
27,13444
26,7810
35,7810
111,10233
19,127693
3,127693
9,38456
2,17074
17,16555
6,29035
36,29617
28,19542
16,15993
9,15993
45,20016
27,16335
30,24339
6,41631
8,26064
59,8879
53,25947
30,30454
2,21772
5,35712
8,25830
37,11256
11,38410
0,5872
1,36889
25,16068
1,19828
2,30334
17,18554
2,35768
1,35768
54,20579
230,20984
0,27116
22,5854
2,8021
51,36468
8,20882
25,5423
9,40235
8,20882
21,29202
7,42044
12,29202
42,45459
8,24515
468,25738
29,30136
5,30136
5,21712
19,46176
120,29641
0,31970
28,24834
8,34037
20,5162
6,44725
47,26900
11,5630
5,44739
66,44739
0,16677
24,70919
10,70919
1,49689
6,51738
13,51738
23,37439
121,25121
2,26331
39,21350
49,23864
12,54214
39,54214
49,13768
3,10775
161,25686
60,25686
68,11027
27,12669
88,23441
46,9501
13,10258
24,7916
22,29924
9,10765
16,10765
2,12524
65,12524
32,8591
48,8565
4,18210
30,94180
18,94180
3,23510
26,20800
13,21797
34,17675
7,12220
6,29497
1,17851
1,13358
8,8154
78,8154
48,18187
9,43500
29,43500
1,12422
49,12422
13,14693
45,12103
80,16159
36,36577
9,24775
248,13576
30,19434
33,11385
180,11019
8,11385
63,27188
3,36309
123,27188
21,23654
20,5194
57,16334
10,9850
22,9850
11,20021
14,20021
9,15956
45,10604
31,14092
34,14092
168,8356
3,16890
42,6477
10,9997
33,11926
5,29694
33,20985
13,19648
36,16974
97,16974
30,10696
30,6041
11,26055
2,24168
12,16191
145,21915
31,20059
22,10745
29,23768
1,16807
45,14531
1,11585
30,17555
0,11714
8,11714
96,23214
34,23214
15,49788
28,49788
5,49788
17,49788
54,10858
8,10858
125,11395
20,19995
56,11422
17,8451
11,16890
80,11139
36,83176
4,27851
33,42881
48,42881
14,24852
94,22791
33,13974
21,13974
1,34207
138,17605
32,16962
44,16962
34,16962
3,15798
29,40159
21,19330
3,19064
15,19064
3,20544
26,16389
72,16389
7,30591
9,16389
143,30926
10,30144
67,19893
28,11575
10,18755
10,18755
30,15881
4,13143
1,23535
1,23535
11,12391
7,20511
26,18526
18,18526
7,28466
1,28466
7,17455
4,21782
13,21853
2,29443
33,21853
1,14881
6,14881
1,21970
3,21930
10,11432
84,21871
4,11526
6,38675
4,14467
1,14467
1,16232
12,16737
31,18010
22,21196
13,22095
2,22095
1,15396
4,22358
2,24421
5,18411
7,35802
12,10650
73,15899
60,14763
252,14763
11,19317
32,19317
14,10781
4,18334
3,21182
2,35541
1,20518
6,14843
75,37197
20,16882
23,16882
7,12955
1,21022
8,12334
1,28013
0,14619
45,14733
15,11613
12,13212
6,34504
2,13212
14,19264
9,20686
17,24466
33,20292
128,20292
22,20292
12,17108
216,17108
1,20438
84,20575
28,13027
10,30426
5,16147
22,16654
11,18600
60,31448
4,19439
14,19439
5,14404
9,14404
83,35011
13,9185
21,13347
183,14616
17,14616
1,46437
0,57949
8,22605
14,22605
10,22605
31,22605
8,57022
174,66654
19,36654
2,30003
63,30003
21,30003
24,22068
15,20445
3,82496
1,49024
42,23251
1,21169
2,65386
11,23950
30,72281
161,17415
1,75465
15,49248
1,51599
90,17644
40,55591
10,57953
2,49120
72,26943
14,49172
16,14607
25,83526
37,46744
13,19617
36,25627
4,25627
21,18973
20,35840
1,35943
3,35943
6,26737
5,39887
5,39887
9,122759
1,56080
56,66519
324,27204
9,22001
11,35840
74,22001
43,148541
24,20811
16,20811
48,60421
9,142509
1,142509
3,142509
5,24616
87,36017
7,56375
33,52689
20,17968
46,15371
45,102543
8,13656
20,10267
12,13634
4,21122
3,21122
37,31771
13,31771
1,36764
12,52571
6,36005
4,31714
121,31714
4,31714
1,12716
26,12716
1,17302
1,32575
7,32575
15,34314
0,6993
17,6647
13,29151
20,30053
3,21567
3,21567
3,21567
3,21567
5,104167
0,28316
15,21135
13,47948
57,47948
8,26439
2,60550
9,13231
45,13231
4,20593
9,58210
3,17339
8,16495
0,77964
10,46552
7,19219
91,84762
16,16495
9,61433
11,17996
11,74551
21,112682
14,20911
51,112682
1,96598
1,96598
36,16862
22,25608
45,17553
9,33763
3,13852
5,113793
9,32786
69,13857
10,50251
4,59651
30,59651
7,31073
1,28317
11,44347
8,34346
84,37792
33,37792
3,37792
11,20551
90,45604
46,45604
45,45604
5,22790
1,38465
26,25174
11,12489
65,12489
71,12489
34,35298
6,81165
24,25543
84,27755
15,9799
39,9799
5,22901
8,22901
3,32741
23,30206
12,66964
420,30206
25,49223
0,7477
61,23632
54,23632
104,16876
45,16876
25,16876
21,39311
9,26419
116,44413
16,44413
3,11870
4,29308
26,48629
132,29308
18,29079
25,7345
27,40762
95,26483
7,34066
49,34066
49,24030
3,36486
9,36486
21,25427
3,44625
9,24893
2,24893
13,8298
11,8298
2,17258
36,17258
4,36861
47,25593
11,37455
35,37455
30,10854
11,10235
32,32969
1,29902
4,35578
5,27004
7,46132
90,29235
10,22022
16,22022
6,36385
51,36385
17,11285
17,36674
1,32681
4,9832
19,22277
80,24482
1,21051
42,18047
9,26557
12,16383
11,24339
27,25652
34,29971
15,9693
8,9693
7,9204
18,15994
12,9868
1,23294
369,23294
8,23294
39,23094
22,35754
4,35754
31,40126
3,24143
27,9320
59,24618
32,26648
42,18604
11,26771
49,17715
9,38223
38,7381
44,9972
21,11860
5,20737
20,20737
4,22148
16,25958
25,13851
117,11817
14,33600
11,21427
33,27387
19,10556
3,16712
108,25210
66,13816
66,13826
94,10684
12,20976
11,17424
40,15322
3,27344
4,43696
38,26594
36,24565
26,33592
7,33592
108,13965
1,14489
9,26812
4,26812
42,26812
21,27682
4,9033
73,41934
21,30951
48,30951
13,8436
13,23568
14,22105
3,21688
50,9499
2,40428
27,19830
5,15947
56,15947
6,18195
5,15217
7,10825
1,23427
8,13113
12,20638
6,20638
11,10104
42,17413
42,13049
12,10951
50,25145
7,18729
45,12020
24,24280
44,13576
11,19207
11,15478
16,19207
63,19207
4,28806
50,50180
35,17546
34,30814
53,19937
20,22445
6,39925
26,29985
36,13305
30,10677
24,9867
88,9867
9,31088
9,41863
1,15420
15,21400
39,6496
4,30303
14,22630
23,22014
1,16819
13,30598
63,8188
18,26708
12,8188
3,17842
7,17842
0,31371
2,20225
24,11767
179,22622
34,7500
8,16819
48,6756
3,8900
22,27452
20,46004
42,18600
36,18402
31,35391
3,35281
2,17485
2,17485
15,17485
1,17485
74,36804
48,36804
5,32569
54,17325
10,14918
5,25010
22,7738
10,7738
7,20983
61,38179
7,25263
8,25263
0,33979
0,8682
2,37561
73,13691
3,19123
1,9656
24,16444
2,31121
4,31121
2,38305
1,9297
5,21179
35,13999
156,16378
51,32098
1,32098
61,21817
1,16631
0,40499
13,40311
21,40311
10,40311
21,12242
51,52022
33,53383
71,56891
48,29453
14,10881
3,29453
4,21712
50,52975
1,27738
180,27738
3,27738
59,18300
42,22673
65,24331
20,37419
52,43749
48,67274
18,105980
29,31589
56,31589
24,59285
17,18947
5,28891
20,8207
16,94590
18,58767
14,94590
48,56075
72,16639
49,43585
61,43585
10,43585
7,56893
7,56893
11,8698
3,24677
18,78726
12,18300
37,35445
0,10781
24,44199
94,60015
6,59237
7,17683
39,52924
24,33679
6,17482
6,40524
0,14224
6,12176
0,15903
60,13060
6,10177
4,8274
3,18595
264,19306
5,19306
82,12096
4,48045
4,25088
3,55563
48,10075
18,50810
57,16882
7,16991
1,37983
7,22045
10,9610
1,61995
180,13741
2,59047
1,12017
1,59057
95,59057
60,13411
10,19784
7,53009
7,24183
20,13905
6,13623
6,13623
1,17780
1,17780
19,19721
36,9028
3,19769
3,19769
17,52083
1,19769
260,9965
47,18457
19,28449
4,20710
291,20710
0,33247
30,23887
2,23887
25,23887
3,24217
6,14944
19,14944
20,39767
45,39767
1,39444
22,34495
2,14670
44,14670
28,14670
1,23389
71,24279
0,14160
21,25830
0,26047
33,18338
5,29125
38,13326
16,20199
7,8479
37,49203
25,15167
0,11082
27,17753
36,42020
3,42020
1,30087
2,21021
17,17556
37,35540
11,19783
54,28808
15,4896
48,19340
42,19340
3,22206
5,35650
2,35650
13,47601
12,34870
1,39237
0,46396
7,17222
21,18597
21,18597
83,9766
1,56876
12,24934
71,19137
45,9694
43,28813
21,31680
11,31680
37,82729
12,54685
129,23864
36,22390
2,21701
24,43470
15,46396
8,22230
22,22230
14,22230
8,22230
10,22230
14,22059
15,23465
118,18024
8,35940
20,31719
126,31667
7,26904
23,35810
4,20377
1,8937
7,13215
44,11544
4,19859
12,7026
20,9608
44,10920
28,26798
3,26798
11,24879
3,20332
42,23003
4,21368
26,34361
7,14696
16,17156
10,17156
25,24434
21,30662
4,28031
162,14747
2,28031
0,28031
3,28031
19,16828
48,18321
15,21082
7,20615
1,57656
20,10276
0,25615
9,19985
32,25615
204,20353
84,15268
4,96964
3,15268
26,27249
2,27249
2,27249
0,13946
57,18021
31,59806
5,9074
12,6989
80,19826
20,20198
8,8686
36,35949
28,12267
4,35949
14,16118
33,13971
13,15323
13,19191
33,24306
33,18544
1,19299
0,20804
30,33589
0,20943
42,16858
32,31716
1,15138
36,14192
15,31716
6,24669
11,21956
22,22916
20,10203
39,20491
32,24587
26,7047
7,9972
3,18509
48,21683
30,21683
44,6844
75,16046
3,33270
120,25252
9,22444
36,11400
0,17129
6,22379
6,11136
132,28987
72,19450
4,29517
72,19450
1,12103
68,10060
51,17546
26,25577
5,22012
46,22012
30,39410
2,69455
7,69455
13,14227
24,14428
8,14638
7,11565
152,27180
6,29518
16,33124
60,71469
33,17209
0,11780
92,24078
7,39701
6,39701
0,19467
27,9960
22,13942
35,13942
5,12439
32,11817
16,16034
40,23082
48,13213
10,19846
2,15847
1,35456
28,22796
60,18117
29,30925
4,20484
29,31561
7,20484
21,20060
40,10085
24,44175
3,17779
9,17779
16,17779
8,20943
36,15214
147,14013
1,12554
32,14725
52,15253
36,13139
4,13139
7,18481
64,15328
54,17956
4,11802
36,46816
7,18481
56,18944
1,29478
4,15875
24,18944
6,19378
4,19378
66,20073
18,16950
246,20073
20,17099
66,6797
5,32780
46,19907
24,17541
8,19227
14,32988
0,11217
44,27602
14,21283
0,24086
1,11604
2,25770
5,12706
20,11039
1,15179
60,40755
21,40755
13,15666
30,20143
0,21135
426,20143
29,8132
1,17696
0,14304
9,29731
4,21873
23,14047
12,14559
12,14559
2,20782
40,52189
39,18456
9,13637
84,32648
1,24086
87,24513
14,68933
2,11509
12,48645
11,15653
5,11670
32,41695
32,51863
0,58986
37,54819
23,40708
5,20417
63,30831
63,30831
27,30831
65,23230
1,23230
8,64484
0,29539
21,29539
41,29539
80,11405
0,69115
3,59990
51,59990
16,19712
24,23902
4,37031
63,56988
63,56988
19,62549
12,62549
76,23568
44,42753
20,74879
20,74879
3,59524
42,58906
47,56414
0,33775
1,150219
13,26349
20,22782
39,17777
36,28951
22,24648
1,38463
308,24648
1,38463
1,19278
22,19278
8,28751
57,23205
126,53870
24,32792
27,39791
54,18473
2,17283
39,56682
6,56682
11,43489
60,34820
11,51052
26,54444
15,75465
15,75465
27,79296
3,17733
1,39010
12,56442
52,56442
36,56442
30,25177
7,63097
37,37202
3,23205
22,25080
5,55900
55,55537
53,54456
4,54456
1,59052
8,59052
10,71290
18,14310
24,27423
22,61707
21,48338
43,48338
29,13535
0,14512
6,16283
4,13368
3,43932
15,26524
1,26524
12,27168
9,42457
7,16507
7,18562
68,18562
1,41418
19,14180
34,37859
26,37859
9,20539
3,43924
1,10027
34,81323
48,15676
24,49158
16,70812
1,70812
26,70812
187,36006
41,11160
36,29417
18,15640
18,116266
33,157536
28,85033
2,16034
15,40755
16,12496
36,22602
21,65766
9,11608
12,46859
31,46859
6,18218
5,15944
87,23221
1,53499
12,19702
27,19702
14,32208
67,13543
2,13732
48,41418
42,47791
226,47791
64,81750
2,54900
1,19190
15,19190
7,30994
9,8954
13,8954
6,13661
6,13661
24,12998
17,23704
54,15330
68,15455
78,15455
95,21389
9,7221
16,25892
22,46146
0,15731
7,15731
39,26469
3,26469
15,44223
51,44223
7,28663
43,25192
5,100860
4,35694
25,47186
18,47186
19,35634
27,15392
15,51402
24,26741
24,41220
7,41220
4,40911
46,12869
5,12869
10,12869
7,12053
11,23399
1,32977
123,14690
13,81340
7,7986
7,7986
1,13727
40,30329
5,32512
1,12008
0,62754
5,10483
25,26498
1,32445
31,32976
24,32976
18,35460
43,25787
9,17408
0,17408
7,17408
11,39232
17,105491
24,33516
3,21301
63,14085
46,14085
3,32345
1,25708
21,8600
3,28115
7,52882
5,105352
62,7889
28,7889
0,38546
1,31453
26,15457
20,50067
0,16335
158,16335
1,42591
1,42591
5,70632
9,70632
9,34291
5,43451
18,43451
31,26054
11,22303
18,41229
18,41229
24,29369
5,29369
1,9968
0,35508
1,26796
16,27245
1,32770
32,28342
1,25473
1,23589
432,24145
19,32388
48,46690
1,46690
24,30147
12,25476
26,39037
39,39037
9,11850
6,13857
1,13797
0,18834
3,17906
17,19302
9,16686
5,16686
25,25619
65,25619
82,25619
28,25619
32,11107
72,11095
10,22984
12,11095
37,17274
2,56053
4,56053
1,12562
1,12562
6,27632
19,56916
31,44039
7,17561
54,17561
30,17561
24,20648
3,24852
0,13235
45,40667
113,35432
6,14964
78,14964
19,33821
20,33821
2,15509
3,41585
25,22095
21,8354
31,23758
1,12175
32,16053
18,16053
21,14413
28,14595
20,13133
33,13133
48,13133
8,14208
82,30581
25,37329
7,30581
55,30581
54,13204
44,12813
21,43665
9,11068
24,11068
26,10028
49,32529
51,25317
58,41710
12,41710
4,8110
0,10109
2,22125
0,14381
3,20915
56,28064
104,10384
10,26544
20,13332
32,9014
8,34170
19,10857
36,6629
19,60207
1,22532
176,9512
13,13456
23,20759
3,13235
23,40863
60,16199
70,18070
18,7501
3,34364
36,7501
13,10183
72,17906
14,12764
5,14752
4,19561
13,19561
2,11898
9,9272
7,28446
6,12919
1,19888
2,13064
25,13064
54,11962
3,11062
15,10769
82,22662
1,12693
8,22662
25,29190
61,41889
0,10842
42,25099
